State_Province,City,Company_Phone,Application_Category,Year_Founded,Key_Differentiators,Public_Private,Company_Website,Postal_Code,Company_Name,Address_2,Country,Sample_Customer_Names,Target_Industry,Company_Email,Address_1
Wiltshire,Melksham,441225700833,"Asset Management, IT Asset Management, Network, Software Licence Compliance, Fixed Asset Management and Specialised Applications. All Able to meet virtually any requirement through configuration - usually without programming. With xAssets Enterprise 6 customers can create new ""asset centric"" functionality with minimal training.  The only product that supports Fixed Asset Management, Barcoding, Financials including depreciation IT Discovery and IT Asset Management in a single solution.  Extensive use of AJAX and scripting to make the application as easy to use as a desktop application Abbott Labs, Sara Lee, Delphi, Panasonic, Mercer, Schlumberger, Adecco, Tenix, Smorgon Steel, British Gas, Cemex, University of the Pacific, UHC, Siemens",2001,"Able to meet virtually any requirement through configuration - usually without programming. With xAssets Enterprise 6 customers can create new ""asset centric"" functionality with minimal training.  The only product that supports Fixed Asset Management, Barcoding, Financials including depreciation IT Discovery and IT Asset Management in a single solution.  Extensive use of AJAX and scripting to make the application as easy to use as a desktop application Abbott Labs, Sara Lee, Delphi, Panasonic, Mercer, Schlumberger, Adecco, Tenix, Smorgon Steel, British Gas, Cemex, University of the Pacific, UHC, Siemens",Private,http://www.xassets.com,SN12 8DF,xAssets,,UK,"Abbott Labs, Sara Lee, Delphi, Panasonic, Mercer, Schlumberger, Adecco, Tenix, Smorgon Steel, British Gas, Cemex, University of the Pacific, UHC, Siemens","All Able to meet virtually any requirement through configuration - usually without programming. With xAssets Enterprise 6 customers can create new ""asset centric"" functionality with minimal training.  The only product that supports Fixed Asset Management, Barcoding, Financials including depreciation IT Discovery and IT Asset Management in a single solution.  Extensive use of AJAX and scripting to make the application as easy to use as a desktop application Abbott Labs, Sara Lee, Delphi, Panasonic, Mercer, Schlumberger, Adecco, Tenix, Smorgon Steel, British Gas, Cemex, University of the Pacific, UHC, Siemens",headoffice@xassets.com,65 Shurnhold
,London,+44 207 4247800,"Asset Management, Business Intelligence, Content Management, Document Management, IT/Application Management Construction, Electronics, Publishing, Software, Technology Provides a set of composable services, delivered as RESTful APIs (Single Sign-on, federated identity management, content paywalls and metering), that allow companies to extend the core capabilities of their online application quickly and easily. Suunto, Trimble, BBC, Savills, Arsenal, Rovio.",2007,"Provides a set of composable services, delivered as RESTful APIs (Single Sign-on, federated identity management, content paywalls and metering), that allow companies to extend the core capabilities of their online application quickly and easily. Suunto, Trimble, BBC, Savills, Arsenal, Rovio.",Private,http://www.10duke.com,NW1 0AG,10Duke,,United Kingdom,"Suunto, Trimble, BBC, Savills, Arsenal, Rovio.","Construction, Electronics, Publishing, Software, Technology Provides a set of composable services, delivered as RESTful APIs (Single Sign-on, federated identity management, content paywalls and metering), that allow companies to extend the core capabilities of their online application quickly and easily. Suunto, Trimble, BBC, Savills, Arsenal, Rovio.",info@10duke.com,85 Bayham Street
CA,San Mateo,1.877.408.4888,"Asset Management, Content Management, Marketing Education, Non-Profit, Retail, Software, Technology Digital asset management cloud app. WebDAM allows creative and marketing professionals to manage, control, store, and share digital assets in the cloud. Used by over 200,000 marketing professionals.  Intel, New Balance, Micron, Sabra, University of California",2004,"Digital asset management cloud app. WebDAM allows creative and marketing professionals to manage, control, store, and share digital assets in the cloud. Used by over 200,000 marketing professionals.  Intel, New Balance, Micron, Sabra, University of California",Public,http://www.webdamsolutions.com,94402,WebDAM Solutions,,United States,"Intel, New Balance, Micron, Sabra, University of California","Education, Non-Profit, Retail, Software, Technology Digital asset management cloud app. WebDAM allows creative and marketing professionals to manage, control, store, and share digital assets in the cloud. Used by over 200,000 marketing professionals.  Intel, New Balance, Micron, Sabra, University of California",sales@webdamsolutions.com,1700 S. Amphlett Blvd.
CO,Denver,303-278-1223,"Asset Management, Collaboration, Customer Relationship Management, Human Resource Management (HRM), Salesforce Automation (SFA) TrackVia is revolutionizing the way businesses and other organizations collect, organize and share their business-critical information.",2005,"TrackVia is revolutionizing the way businesses and other organizations collect, organize and share their business-critical information.",Private,http://www.trackvia.com,80202,TrackVia,,US,,,info@trackvia.com,1732 Wazee St. Suite 202
FL,Tampa,(813) 621-7881,"Asset Management, Business Intelligence, Business Process Management, IT/Application Management Software, Technology Xcira helps companies that auction, rent or otherwise manage physical assets through technology. Xcira's core products help companies conducting auctions to integrate an online audience into a traditional auction. Ritchie Bros. Auctioneers, Columbus Fair Auto Auction, Vold Jones Vold, Concierge Properties",1996,"Xcira helps companies that auction, rent or otherwise manage physical assets through technology. Xcira's core products help companies conducting auctions to integrate an online audience into a traditional auction. Ritchie Bros. Auctioneers, Columbus Fair Auto Auction, Vold Jones Vold, Concierge Properties",Private,http://www.xcira.com,33629,"Xcira, Inc.",Suite 900,United States,"Ritchie Bros. Auctioneers, Columbus Fair Auto Auction, Vold Jones Vold, Concierge Properties","Software, Technology Xcira helps companies that auction, rent or otherwise manage physical assets through technology. Xcira's core products help companies conducting auctions to integrate an online audience into a traditional auction. Ritchie Bros. Auctioneers, Columbus Fair Auto Auction, Vold Jones Vold, Concierge Properties",info@xcira.com,410 S. Ware Blvd.
KS,Olathe,913-722-6700 x100,"CRM, Project Management, Labor Estimates, Work Orders, Time Collection, Job Costing, Document Management, and Asset Management. Professional Service Providers from any White Collar/Blue Collar Industry. Fourteen a la carte integrated modules configurable to any industry. NA",1997,Fourteen a la carte integrated modules configurable to any industry. NA,Private,http://www.TheIQGroup.com,66061,The IQ Group,,USA,NA,Professional Service Providers from any White Collar/Blue Collar Industry. Fourteen a la carte integrated modules configurable to any industry. NA,info@theiqgroup.com,11460 S Hunter
GA,Suwanee,6784382617,"Asset Management, Business Process Management, Enterprise Resource Planning (ERP), Human Resource Management (HRM), Workforce/Field Service Management Banking/Financial Services, Hospitality/Restaurants, Retail, Small and Mid-Size Businesses (SMBs) Committed to those retailers who believe that the traditional applications are too expensive, overly complicated, take too long to deploy and do not deliver the value that specialty retailers demand, need, and want today. Express, Limited Brands, Crate & Barrel, Ace Hardware, JP Morgam Chase, RadioShack, Sephora, Macy's.",2006,"Committed to those retailers who believe that the traditional applications are too expensive, overly complicated, take too long to deploy and do not deliver the value that specialty retailers demand, need, and want today. Express, Limited Brands, Crate & Barrel, Ace Hardware, JP Morgam Chase, RadioShack, Sephora, Macy's.",Private,http://www.workbits.com,30024,WORKbits,Suite 170,USA,"Express, Limited Brands, Crate & Barrel, Ace Hardware, JP Morgam Chase, RadioShack, Sephora, Macy's.","Banking/Financial Services, Hospitality/Restaurants, Retail, Small and Mid-Size Businesses (SMBs) Committed to those retailers who believe that the traditional applications are too expensive, overly complicated, take too long to deploy and do not deliver the value that specialty retailers demand, need, and want today. Express, Limited Brands, Crate & Barrel, Ace Hardware, JP Morgam Chase, RadioShack, Sephora, Macy's.",john.orr@workbits.com,3325 Paddocks Parkway
MI,Midland,989-835-5000,"Asset Management, Document Lifecycle Management, Compliance and Risk Management Chemical, Pharmaceutical, Agriculture, Biotech, PetroCemical Business process driven; can be tailored to meet customer needs; built by inside industry experts. Dow Riechhold Speciality, LLC; Dow Chemical Company",1996,"Business process driven; can be tailored to meet customer needs; built by inside industry experts. Dow Riechhold Speciality, LLC; Dow Chemical Company",Private,http://www.RightAnswer.com and www.GCRH.com,48640,The GCRH Corporation,,USA,"Dow Riechhold Speciality, LLC; Dow Chemical Company","Chemical, Pharmaceutical, Agriculture, Biotech, PetroCemical Business process driven; can be tailored to meet customer needs; built by inside industry experts. Dow Riechhold Speciality, LLC; Dow Chemical Company",info@gcrh.com,217 Crescent Drive
Quebec,Montreal,888-815-3222,"Accounting/Financial, Asset Management, Compliance and Risk Management, Document Management, Manufacturing Solutions Aerospace, Manufacturing, Pharmaceutical, Small and Mid-Size Businesses (SMBs), Wholesale/Distribution",2001,,private,http://www.telsist.com,H8T 3J8,Telsist Communications,,Canada,,"Aerospace, Manufacturing, Pharmaceutical, Small and Mid-Size Businesses (SMBs), Wholesale/Distribution",sales@telsist.com,"1360, 55th Avenue"
CA,Irvine,949 646 6637,"Asset Management, Compliance and Risk Management, Dispatch Management, Transportation and Logistics, Workforce/Field Service Management Automotive, Food and Grocery, Government, Telecommunications/Service Providers, Transportation GPS Vehicle Tracking & Fleet Management Systems from Telogis enables real-time GPS tracking of vehicle fleets. Most clients report a positive ROI in just 90 days. Telogis GPS tracking systems are a leading solution in the field in GPS location based sevices. Albuquerque Publishing Company, Golden State Landscaping, The Hussmann Corporation, ITL, Namasco Corporation, Oldcastle Glass",1999,"GPS Vehicle Tracking & Fleet Management Systems from Telogis enables real-time GPS tracking of vehicle fleets. Most clients report a positive ROI in just 90 days. Telogis GPS tracking systems are a leading solution in the field in GPS location based sevices. Albuquerque Publishing Company, Golden State Landscaping, The Hussmann Corporation, ITL, Namasco Corporation, Oldcastle Glass",Private,http://www.telogis.com/,92618,Telogis - GPS Systems,,US,"Albuquerque Publishing Company, Golden State Landscaping, The Hussmann Corporation, ITL, Namasco Corporation, Oldcastle Glass","Automotive, Food and Grocery, Government, Telecommunications/Service Providers, Transportation GPS Vehicle Tracking & Fleet Management Systems from Telogis enables real-time GPS tracking of vehicle fleets. Most clients report a positive ROI in just 90 days. Telogis GPS tracking systems are a leading solution in the field in GPS location based sevices. Albuquerque Publishing Company, Golden State Landscaping, The Hussmann Corporation, ITL, Namasco Corporation, Oldcastle Glass",scott.buckland@telogis.com,One Technology Drive Suite I 829
